id,type,x,y
823,6,-90.23330141,38.57983677
824,2,-90.25545325,38.69620492
825,2,-90.21123186,38.59253654
826,5,-90.29081908,38.61951714
827,2,-90.22933219,38.59870598
828,3,-90.22657845,38.63298796
829,6,-90.22931853,38.7238478
830,2,-90.20846087,38.65433486
831,2,-90.226543,38.59023378
832,2,-90.24751807,38.69012239
833,2,-90.27342801,38.62885934
834,2,-90.2811173,38.57404672
835,2,-90.24747334,38.66815786
836,3,-90.23084423,38.64064248
837,2,-90.25223449,38.59924
838,2,-90.24699634,38.63977237
839,6,-90.20807096,38.63443976
840,2,-90.27485999,38.5925005
841,2,-90.28496845,38.65437695
842,2,-90.27288539,38.69052313
843,2,-90.266779,38.67918978
844,3,-90.24013858,38.59907097
845,3,-90.26508325,38.54082803
846,2,-90.24049459,38.59903057
847,2,-90.25659304,38.6971409
848,2,-90.25768165,38.54882895
849,2,-90.21318654,38.66461623
850,2,-90.27728705,38.5922937
851,3,-90.2783291,38.6774027
852,3,-90.27004114,38.66371485
853,6,-90.23472737,38.58076265
854,2,-90.22755715,38.72708109
855,2,-90.18997364,38.63542567
856,3,-90.22727456,38.58653945
857,6,-90.25811952,38.64733068
858,2,-90.21693658,38.59942081
859,2,-90.25426363,38.62735434
860,2,-90.28071937,38.59172079
861,6,-90.26172916,38.57496528
862,2,-90.25791335,38.69307423
863,2,-90.27404456,38.59256483
864,2,-90.28495219,38.66836183
865,2,-90.21890418,38.62685735
866,2,-90.20133913,38.67181379
867,2,-90.20627714,38.63435015
868,2,-90.26841223,38.65882392
869,2,-90.29275914,38.66136013
870,2,-90.28955642,38.60663372
871,2,-90.27255884,38.68687869
872,2,-90.26053004,38.64351333
873,2,-90.19801242,38.63475198
874,6,-90.23277758,38.71600529
875,2,-90.24311202,38.59979148
876,2,-90.26810242,38.59129007
877,6,-90.21163866,38.67270184
878,2,-90.2329811,38.58726656
879,2,-90.25161609,38.71689256
880,8,-90.19170829,38.63102032
881,8,-90.1971397,38.6306638
882,5,-90.28808829,38.60250119
883,2,-90.25300633,38.62712653
884,2,-90.22428538,38.58362175
885,5,-90.27596504,38.58536592
886,8,-90.26440077,38.6284159
887,8,-90.2583007,38.61986363
888,3,-90.20885861,38.63505407
889,2,-90.29348792,38.63148038
890,2,-90.30498558,38.63318336
891,2,-90.26201527,38.58377045
892,2,-90.23946168,38.71396372
893,2,-90.30852117,38.61786145
894,2,-90.21151208,38.66618826
895,6,-90.2479539,38.71019301
896,6,-90.20723411,38.64609408
897,2,-90.1908785,38.62803606
898,2,-90.2521176,38.60952052
899,2,-90.20630652,38.63435572
900,6,-90.21860799,38.59452609
901,3,-90.23804441,38.60560162
902,2,-90.23224097,38.60408372
903,6,-90.25684269,38.64624889
904,2,-90.24579691,38.67374488
905,2,-90.18995175,38.62823406
906,2,-90.23925597,38.72167643
907,2,-90.25379077,38.64309844
908,2,-90.23314363,38.57662475
909,5,-90.26570888,38.54574483
910,2,-90.20055962,38.62970879
911,2,-90.26876663,38.58481097
912,2,-90.26961847,38.57364791
913,2,-90.19148489,38.62932001
914,2,-90.22657143,38.59233174
915,2,-90.24675466,38.7121757
916,2,-90.26403785,38.64568699
917,2,-90.24966095,38.64251578
918,2,-90.20105117,38.61072199
919,3,-90.19888561,38.61665313
920,3,-90.21635904,38.66059572
921,3,-90.27324992,38.68103951
922,2,-90.23037606,38.65299251
923,3,-90.22818507,38.65705687
924,6,-90.21054806,38.63542072
925,7,-90.27243183,38.59969839
926,3,-90.19985085,38.63337826
927,2,-90.19141351,38.63461944
928,6,-90.24917288,38.70775729
929,3,-90.2399485,38.66769928
930,2,-90.24280558,38.57966308
931,2,-90.18925315,38.61685311
932,2,-90.272006,38.66181029
933,3,-90.23854303,38.65987856
934,2,-90.24867473,38.58852874
935,2,-90.23472989,38.62513417
936,2,-90.25697966,38.64539794
937,2,-90.26320457,38.58434951
938,5,-90.26378317,38.57304096
939,5,-90.24642844,38.56599177
940,2,-90.22808802,38.60155063
941,2,-90.21367615,38.61305191
942,2,-90.21996751,38.652169
943,2,-90.2249926,38.68061198
944,2,-90.30973586,38.61474955
945,2,-90.26317551,38.613536
946,2,-90.19615374,38.63194908
947,3,-90.20506062,38.61716862
948,6,-90.19506289,38.63096321
949,5,-90.29740598,38.62424074
950,3,-90.26387785,38.66925754
951,2,-90.25731632,38.64565676
952,8,-90.19345611,38.62898195
953,7,-90.28253355,38.67374207
954,2,-90.25751848,38.66359071
955,2,-90.20209856,38.62918276
956,2,-90.26643565,38.57745572
957,2,-90.23408426,38.67528949
958,2,-90.30264299,38.61844755
959,2,-90.22817811,38.59863191
960,2,-90.27952257,38.64975643
961,2,-90.27933514,38.67683345
962,2,-90.20507053,38.61714118
963,2,-90.24535479,38.68088325
964,2,-90.24452881,38.61638
965,2,-90.2626333,38.65411409
966,6,-90.23215158,38.63828399
967,6,-90.2037811,38.60897703
968,7,-90.22941534,38.68012529
969,2,-90.24822283,38.59440408
970,2,-90.21228843,38.6788213
971,2,-90.26420868,38.54162425
972,6,-90.25071162,38.6429354
973,2,-90.27252704,38.60567373
974,2,-90.24070499,38.57215075
975,2,-90.26477358,38.58929263
976,3,-90.18974447,38.62296409
977,6,-90.25992625,38.69967126
978,2,-90.26773754,38.6101704
979,2,-90.22727668,38.65732935
980,7,-90.26377535,38.57361402
981,2,-90.18555369,38.63872819
982,3,-90.25495666,38.66510386
983,3,-90.25965057,38.62902956
984,6,-90.28400904,38.65014648
985,6,-90.29092155,38.62979257
986,2,-90.22069462,38.72791063
987,2,-90.24974308,38.68884484
988,2,-90.19672514,38.65004063
989,2,-90.28743686,38.62368211
990,2,-90.26422792,38.58957436
991,6,-90.24696276,38.58277231
992,3,-90.27738625,38.60616911
993,2,-90.24575002,38.62538105
994,2,-90.26390504,38.62960663
995,6,-90.23763407,38.58114265
996,2,-90.25249953,38.59308142
997,2,-90.28149454,38.58958041
998,2,-90.24587296,38.61672891
999,2,-90.27895796,38.64957688
1000,2,-90.23109172,38.60409756
1001,8,-90.19343812,38.62901485
1002,3,-90.22814278,38.66972363
1003,2,-90.27875374,38.66838596
1004,7,-90.2213073,38.66815611
1005,7,-90.281364,38.67488768
1006,5,-90.28409961,38.5830499
1007,2,-90.27744807,38.66089815
1008,6,-90.26699269,38.6989579
1009,6,-90.24043572,38.67923314
1010,2,-90.2507289,38.7031997
1011,2,-90.23243482,38.60192037
1012,2,-90.21498137,38.70323611
1013,2,-90.23243008,38.57811939
1014,2,-90.2286854,38.72461243
1015,6,-90.2777884,38.64754818
1016,2,-90.29967646,38.63110671
1017,3,-90.28954591,38.66710157
1018,3,-90.19768144,38.74742043
1019,3,-90.30160416,38.62785059
1020,2,-90.24650333,38.62865583
1021,2,-90.23662641,38.58348542
1022,3,-90.24593554,38.6403577
1023,3,-90.2057307,38.67311549
1024,2,-90.20091909,38.6538957
1025,2,-90.2069543,38.62667152
1026,3,-90.27853741,38.66402506
1027,6,-90.20332166,38.63028972
1028,2,-90.26794273,38.65824086
1029,2,-90.22953867,38.64277853
1030,2,-90.20751549,38.65112254
1031,6,-90.27733236,38.59314503
1032,2,-90.28672129,38.58292839
1033,3,-90.30080212,38.61800508
1034,2,-90.2801833,38.59346071
1035,2,-90.28004956,38.58672192
1036,2,-90.23641729,38.57312642
1037,2,-90.2301587,38.57832259
1038,6,-90.28706546,38.57299776
1039,2,-90.29649737,38.59026099
1040,2,-90.23822007,38.67086145
1041,2,-90.19583144,38.62868884
1042,3,-90.29277156,38.59477976
1043,2,-90.26017452,38.54164654
1044,2,-90.24554727,38.69933332
1045,2,-90.25622383,38.66819839
1046,6,-90.29298369,38.63128178
1047,6,-90.2380888,38.59040298
1048,2,-90.28290985,38.65155035
1049,2,-90.24389825,38.56246568
1050,2,-90.25741421,38.67269591
1051,2,-90.19977544,38.66009577
1052,2,-90.27550803,38.64637682
1053,2,-90.2292337,38.70656779
1054,2,-90.28565956,38.63056564
1055,2,-90.23551413,38.68004588
1056,2,-90.1978099,38.65379984
1057,2,-90.27859697,38.65605655
1058,6,-90.22691058,38.58408099
1059,2,-90.23842135,38.60828524
1060,6,-90.25231188,38.65335679
1061,2,-90.28326703,38.64934056
1062,2,-90.28010741,38.61386286
1063,3,-90.27267415,38.59098875
1064,2,-90.29320164,38.63145242
1065,2,-90.26206922,38.64064974
1066,6,-90.19028714,38.65206123
1067,2,-90.27516037,38.65263957
1068,3,-90.18613695,38.63150526
1069,2,-90.23830615,38.57794513
1070,2,-90.22091072,38.60272272
1071,2,-90.29850314,38.63031662
1072,6,-90.24759817,38.56154806
1073,2,-90.24833246,38.56650306
1074,6,-90.2326416,38.65838792
1075,7,-90.28539074,38.6629532
1076,2,-90.22375932,38.7272946
1077,2,-90.28681587,38.62286818
1078,3,-90.27675058,38.67100449
1079,6,-90.28343414,38.65315219
1080,2,-90.24475841,38.69867259
1081,6,-90.25501834,38.55548922
1082,2,-90.23002705,38.71077082
1083,2,-90.27668626,38.61331269
1084,3,-90.24225007,38.5877871
1085,6,-90.23602454,38.67317405
1086,2,-90.25011888,38.57704254
1087,5,-90.30413586,38.62510618
1088,2,-90.22804483,38.66191405
1089,2,-90.26833289,38.66649308
1090,2,-90.24849815,38.67847367
1091,2,-90.2691938,38.65797698
1092,3,-90.25513921,38.66518387
1093,2,-90.26580909,38.69872762
1094,2,-90.24698931,38.64774649
1095,2,-90.22719658,38.63985144
1096,2,-90.19046001,38.62058527
1097,2,-90.22542113,38.70368121
1098,2,-90.26366978,38.55971079
1099,3,-90.24921727,38.59036694
1100,8,-90.30071466,38.64934961
1101,2,-90.19966254,38.63403955
1102,2,-90.21130446,38.62637754
1103,2,-90.19872851,38.64115181
1104,3,-90.27097204,38.66734676
1105,2,-90.23919232,38.57375569
1106,2,-90.18164574,38.63146292
1107,2,-90.2932647,38.64362244
1108,8,-90.1864242,38.63363137
1109,2,-90.29606189,38.64300677
1110,8,-90.19460452,38.63165398
1111,3,-90.21293047,38.67304826
1112,2,-90.19773394,38.63020403
1113,2,-90.24585707,38.71179482
1114,3,-90.18199345,38.76935664
1115,2,-90.29141635,38.56323577
1116,2,-90.27162853,38.65219613
1117,2,-90.28851733,38.65147276
1118,3,-90.25090471,38.58934905
1119,2,-90.26276004,38.65337845
1120,2,-90.2392032,38.59067457
1121,2,-90.27063377,38.66194491
1122,2,-90.21639966,38.59919159
1123,2,-90.25285586,38.58558851
1124,2,-90.20162181,38.62858568
1125,3,-90.27583845,38.65382985
1126,2,-90.23241766,38.60050892
1127,7,-90.26609382,38.62006345
1128,2,-90.29162815,38.57660646
1129,2,-90.26640877,38.63507878
1130,2,-90.2352753,38.60893444
1131,6,-90.2323612,38.58404964
1132,2,-90.19865329,38.63102193
1133,2,-90.27746515,38.6705418
1134,6,-90.24856171,38.69414736
1135,6,-90.2597863,38.65318016
1136,3,-90.24256285,38.67871887
1137,2,-90.24073314,38.60741993
1138,8,-90.18896168,38.62971972
1139,2,-90.19978058,38.61194617
1140,2,-90.23319943,38.60833935
1141,2,-90.24585859,38.58190769
1142,3,-90.22453806,38.58652755
1143,6,-90.23512365,38.58773274
1144,3,-90.26556293,38.60379825
1145,3,-90.20107448,38.65298995
1146,2,-90.24256185,38.60021315
1147,7,-90.24983064,38.67597227
1148,2,-90.25440551,38.59005667
1149,2,-90.25196651,38.57939425
1150,2,-90.27231807,38.67739664
1151,2,-90.24643192,38.64356051
1152,4,-90.23186991,38.67281038
1153,6,-90.26058837,38.57436598
1154,6,-90.23659869,38.59500182
1155,3,-90.23663135,38.69043887
1156,6,-90.2321585,38.67197354
1157,2,-90.22180393,38.60883729
1158,3,-90.25661836,38.62674967
1159,6,-90.20222091,38.6089923
1160,3,-90.27214322,38.57753397
1161,2,-90.21329401,38.67727509
1162,2,-90.24151979,38.58176913
1163,3,-90.19975953,38.63193917
1164,3,-90.27055034,38.59628701
1165,2,-90.24661944,38.59834104
1166,2,-90.2271487,38.66152479
1167,3,-90.22686716,38.67893863
1168,3,-90.24500879,38.61574674
1169,6,-90.28891384,38.56304044
1170,2,-90.25860711,38.67753116
1171,3,-90.29747253,38.60891308
1172,6,-90.29114311,38.57655726
1173,2,-90.20599994,38.62798991
1174,5,-90.19012168,38.62673524
1175,2,-90.22988226,38.7170256
1176,2,-90.26238264,38.6562142
1177,2,-90.19243226,38.63117874
1178,2,-90.24634382,38.71279812
1179,8,-90.18693843,38.63355861
1180,2,-90.25174481,38.66262852
1181,2,-90.25578555,38.67730563
1182,2,-90.22744491,38.72414549
1183,2,-90.19501289,38.62185761
1184,2,-90.22445835,38.63573988
1185,2,-90.19505344,38.63096318
1186,6,-90.21418681,38.6630288
1187,2,-90.22205372,38.63479509
1188,2,-90.21351544,38.66636617
1189,6,-90.2344047,38.64202357
1190,3,-90.23143056,38.6767772
1191,3,-90.18549852,38.6397358
1192,2,-90.24243591,38.60020463
1193,2,-90.23579866,38.67058965
1194,3,-90.22818467,38.59299727
1195,2,-90.23346934,38.58352495
1196,3,-90.22692174,38.61280897
1197,6,-90.2324558,38.67095824
1198,3,-90.25750716,38.59398983
1199,2,-90.25149852,38.58049191
1200,3,-90.2252783,38.6810163
1201,2,-90.24684183,38.67651501
1202,3,-90.20523162,38.61669126
1203,2,-90.23166919,38.6769425
1204,2,-90.26758612,38.65524162
1205,2,-90.26877043,38.65535655
1206,2,-90.2667484,38.65720603
1207,2,-90.26742292,38.65632593
1208,6,-90.24406591,38.59357952
1209,3,-90.22404083,38.6401763
1210,2,-90.26680186,38.65681072
1211,6,-90.23391001,38.58222987
1212,5,-90.23063923,38.59417821
1213,2,-90.22263161,38.60455835
1214,2,-90.24919089,38.69487638
1215,3,-90.29584199,38.56322133
1216,6,-90.18991102,38.63907208
1217,2,-90.23582221,38.7224815
1218,2,-90.30069249,38.65583542
1219,2,-90.25104935,38.70961752
1220,6,-90.23886899,38.57765696
1221,6,-90.18952957,38.64016943
1222,2,-90.26508958,38.65375934
1223,2,-90.29181301,38.58260805
1224,2,-90.2555708,38.60030694
1225,1,-90.19443538,38.62325378
1226,2,-90.26408518,38.65314498
1227,2,-90.22324453,38.67024759
1228,2,-90.21740458,38.68443265
1229,2,-90.2461681,38.57596834
1230,2,-90.26190663,38.5390933
1231,2,-90.26423091,38.65654471
1232,2,-90.24059249,38.57289164
1233,2,-90.29668898,38.6555155
1234,2,-90.25249749,38.5658466
1235,2,-90.25060029,38.55526488
1236,2,-90.28118148,38.65878261
1237,2,-90.29581884,38.57325857
1238,2,-90.23060258,38.6476742
1239,2,-90.21581074,38.59910779
1240,2,-90.29322011,38.62477711
1241,2,-90.22745366,38.60329557
1242,6,-90.22078627,38.63916082
1243,2,-90.28812849,38.6173897
1244,5,-90.27869893,38.61664183
1245,2,-90.26885235,38.6598298
1246,3,-90.2832361,38.67853771
1247,2,-90.25089461,38.56330511
1248,2,-90.30175588,38.59027825
1249,2,-90.27379587,38.67264087
1250,2,-90.30374057,38.5797866
1251,2,-90.28488499,38.67115703
1252,2,-90.24477287,38.68710967
1253,6,-90.22908585,38.66252057
1254,3,-90.3164711,38.58903638
1255,2,-90.26281298,38.63477224
1256,7,-90.2044493,38.66760124
1257,2,-90.23550558,38.59968392
1258,6,-90.29261521,38.5995025
1259,2,-90.27704802,38.56594838
1260,3,-90.26985564,38.59107386
1261,2,-90.25626975,38.65868118
1262,6,-90.25339397,38.59355287
1263,6,-90.27660769,38.66175602
1264,6,-90.21631941,38.69060554
1265,2,-90.22764961,38.6096858
1266,6,-90.28618675,38.56947365
1267,2,-90.26622676,38.62806259
1268,3,-90.2546419,38.70446834
1269,2,-90.25892653,38.60114318
1270,6,-90.29397449,38.63136866
1271,2,-90.27754736,38.66536867
1272,6,-90.19723174,38.64082393
1273,2,-90.20228711,38.6326019
1274,2,-90.22929174,38.59596819
1275,6,-90.27257315,38.5997124
1276,2,-90.26560817,38.6821283
1277,3,-90.18464724,38.76416044
1278,3,-90.20976158,38.61818538
1279,2,-90.23843542,38.65393343
1280,6,-90.27899746,38.65302033
1281,2,-90.26986223,38.65373862
1282,3,-90.22614001,38.71769238
1283,2,-90.24141407,38.69618296
1284,2,-90.19731672,38.65948808
1285,2,-90.19874695,38.64377145
1286,2,-90.23344086,38.59822938
1287,2,-90.29270919,38.61305659
1288,2,-90.27456678,38.67097559
1289,2,-90.21719982,38.61945299
1290,2,-90.23398611,38.59042942
1291,2,-90.2516028,38.70979443
1292,2,-90.19892077,38.61117236
1293,8,-90.26215916,38.64458207
1294,3,-90.20657852,38.67745064
1295,2,-90.27559635,38.66969524
1296,2,-90.18582883,38.63208108
1297,2,-90.24931737,38.64023319
1298,2,-90.24533757,38.70165039
1299,2,-90.26085929,38.58222213
1300,6,-90.26489181,38.54174754
1301,4,-90.23954467,38.57760163
1302,2,-90.19874736,38.66006292
1303,2,-90.2491877,38.55983635
1304,2,-90.26727561,38.59315018
1305,2,-90.24767528,38.66880084
1306,6,-90.23362464,38.65649
1307,2,-90.26555608,38.67973103
1308,2,-90.26685034,38.66356849
1309,2,-90.29229894,38.57567979
1310,2,-90.2027135,38.60699451
1311,2,-90.23959168,38.58240741
1312,2,-90.24109511,38.7150657
1313,2,-90.24650239,38.64631756
1314,8,-90.19703053,38.63306345
1315,2,-90.25360635,38.67148799
1316,2,-90.21681073,38.60838322
1317,2,-90.22351383,38.60437097
1318,2,-90.19523874,38.63688935
1319,3,-90.20462768,38.68308855
1320,2,-90.22465371,38.67644292
1321,5,-90.23175259,38.5983134
1322,2,-90.23390169,38.63261767
1323,3,-90.26731525,38.679427
1324,2,-90.23634686,38.6698138
1325,3,-90.26517709,38.65848797
1326,6,-90.26574503,38.57910026
1327,3,-90.25048213,38.67749763
1328,2,-90.21235992,38.64029095
1329,2,-90.2436663,38.56307697
1330,2,-90.2402295,38.6703854
1331,7,-90.2543039,38.70431935
1332,2,-90.20458844,38.65854286
1333,2,-90.20056342,38.65243946
1334,2,-90.26447306,38.65938172
1335,2,-90.26441068,38.65554556
1336,3,-90.23140989,38.68521254
1337,2,-90.25049918,38.58187648
1338,2,-90.21893831,38.67556711
1339,2,-90.24551759,38.5658212
1340,2,-90.29561683,38.65165013
1341,3,-90.26154392,38.66234411
1342,6,-90.19289271,38.64477222
1343,2,-90.19974949,38.61461788
1344,2,-90.24497308,38.5878672
1345,7,-90.26115834,38.60230379
1346,2,-90.27921326,38.66941655
1347,2,-90.26467006,38.66349823
1348,3,-90.20669767,38.61869123
1349,3,-90.26607898,38.66577192
1350,6,-90.259904,38.67204752
1351,2,-90.22956456,38.59440913
1352,2,-90.25584741,38.56946703
1353,3,-90.26958547,38.66033649
1354,2,-90.24076033,38.69266677
1355,3,-90.20180041,38.65315381
1356,2,-90.26647344,38.66692873
1357,2,-90.18416898,38.63028078
1358,2,-90.22829279,38.7245264
1359,6,-90.26435815,38.70020474
1360,2,-90.23393457,38.60467796
1361,2,-90.24150598,38.56317272
1362,7,-90.25055871,38.5961198
1363,3,-90.21545875,38.6584435
1364,2,-90.26154499,38.66233587
1365,2,-90.22686923,38.65912697
1366,2,-90.24127132,38.61006545
1367,6,-90.23700357,38.71890903
1368,2,-90.22603982,38.67303851
1369,2,-90.22775479,38.60315348
1370,5,-90.28351457,38.5767974
1371,2,-90.22034653,38.6080677
1372,2,-90.30079175,38.59795975
1373,2,-90.25352909,38.65233788
1374,2,-90.25041248,38.65498382
1375,2,-90.27605679,38.60572173
1376,2,-90.23030837,38.67067048
1377,8,-90.1871217,38.64028384
1378,6,-90.30737533,38.5843207
1379,2,-90.23568407,38.66717624
1380,2,-90.24835134,38.59397324
1381,2,-90.20641791,38.66634583
1382,2,-90.237771,38.57196326
1383,7,-90.23416133,38.68210498
1384,7,-90.24134259,38.69297285
1385,6,-90.21500612,38.64637962
1386,5,-90.26196259,38.58966039
1387,2,-90.22847719,38.67225063
1388,2,-90.2030563,38.63368575
1389,3,-90.27270679,38.68385575
1390,2,-90.23273264,38.71254264
1391,3,-90.1944927,38.64513063
1392,3,-90.2504787,38.69633994
1393,2,-90.20203852,38.64723973
1394,2,-90.19041266,38.62736483
1395,3,-90.25195586,38.58716826
1396,2,-90.21198818,38.66720542
1397,3,-90.25460535,38.56381876
1398,2,-90.22184743,38.63608518
1399,2,-90.2609088,38.56464954
1400,2,-90.23344974,38.60453132
1401,2,-90.22794875,38.60247843
1402,8,-90.1951437,38.62444461
1403,3,-90.23068856,38.59736361
1404,2,-90.25329241,38.615759
1405,2,-90.1921906,38.63415193
1406,2,-90.26770151,38.66570101
1407,6,-90.22417924,38.67758409
1408,3,-90.2511456,38.57763895
1409,2,-90.19840207,38.64477557
1410,2,-90.25341627,38.61577025
1411,2,-90.29559087,38.61184796
1412,2,-90.24658293,38.56751364
1413,2,-90.21033198,38.66709424
1414,7,-90.22819096,38.66374316
1415,2,-90.23279755,38.63742874
1416,6,-90.29948817,38.5887147
1417,2,-90.29908948,38.59142151
1418,2,-90.25271463,38.59310384
1419,3,-90.26817873,38.60977311
1420,2,-90.26470276,38.5693929
1421,2,-90.24332479,38.59398979
1422,2,-90.18933171,38.63012161
1423,2,-90.25991282,38.63005982
1424,3,-90.24155189,38.58638238
1425,2,-90.29186374,38.62682591
1426,3,-90.19436968,38.63296042
1427,3,-90.27066362,38.688377
1428,6,-90.23888836,38.69381039
1429,3,-90.19925534,38.6395825
1430,2,-90.2683135,38.66816255
1431,6,-90.21285641,38.66072173
1432,2,-90.30332588,38.59510552
1433,6,-90.25042703,38.66511899
1434,2,-90.26870383,38.65700946
1435,2,-90.27985002,38.67662024
1436,2,-90.23899932,38.7166866
1437,2,-90.22797932,38.6108783
1438,2,-90.27852437,38.5914503
1439,2,-90.20465461,38.60983048
1440,2,-90.30513164,38.61802061
1441,2,-90.19483867,38.62844461
1442,8,-90.20271268,38.62373092
1443,7,-90.26202538,38.5508015
1444,5,-90.25003184,38.57318897
1445,2,-90.19401764,38.62419728
1446,2,-90.27516767,38.68401702
1447,2,-90.24738006,38.6961905
1448,8,-90.19665902,38.63075592
1449,5,-90.272212,38.60913299
1450,2,-90.23958069,38.62834132
1451,6,-90.24362516,38.71988754
1452,2,-90.24362579,38.67622793
1453,6,-90.20691436,38.61799431
1454,3,-90.24801258,38.68178692
1455,3,-90.2088688,38.63063042
1456,2,-90.27672623,38.5519368
1457,2,-90.25512128,38.6952212
1458,2,-90.22008243,38.60939061
1459,6,-90.23913964,38.5732344
1460,2,-90.22607961,38.59239375
1461,2,-90.23834079,38.6052206
1462,2,-90.2307978,38.72008937
1463,6,-90.25142349,38.60296451
1464,2,-90.19481271,38.62151934
1465,6,-90.25450562,38.58706106
1466,2,-90.23437193,38.57630325
1467,2,-90.24286766,38.58746718
1468,3,-90.26683933,38.65227455
1469,2,-90.24210466,38.60241712
1470,2,-90.23190253,38.63409041
1471,2,-90.25653929,38.62725475
1472,3,-90.24159728,38.60055975
1473,2,-90.18838453,38.63996594
1474,6,-90.25420803,38.61451977
1475,2,-90.22296152,38.58537054
1476,2,-90.24916994,38.5864731
1477,2,-90.23138665,38.63967991
1478,3,-90.23543634,38.58298846
1479,2,-90.2898932,38.59411011
1480,3,-90.24831479,38.57196938
1481,6,-90.26284098,38.58906081
1482,3,-90.19655324,38.64555063
1483,7,-90.20075922,38.6655544
1484,2,-90.19955869,38.63250157
1485,2,-90.24273342,38.59096796
1486,3,-90.23367364,38.58021107
1487,2,-90.28579836,38.59260615
1488,2,-90.18888275,38.64530806
1489,2,-90.20453365,38.61133494
1490,2,-90.25659803,38.60925533
1491,3,-90.20224581,38.62498187
1492,2,-90.225655,38.59437807
1493,6,-90.27814927,38.65406217
1494,2,-90.18596364,38.63127139
1495,2,-90.20556025,38.64040584
1496,2,-90.27736501,38.61009849
1497,7,-90.26980673,38.65685786
1498,6,-90.22926615,38.5877825
1499,6,-90.28971948,38.66511934
1500,2,-90.2781315,38.67786913
1501,8,-90.19871877,38.63185412
1502,6,-90.23060937,38.61714236
1503,2,-90.24433071,38.59635899
1504,2,-90.25908568,38.641234
1505,2,-90.25611159,38.56912543
1506,2,-90.18475368,38.63073818
1507,2,-90.22316769,38.63707135
1508,5,-90.24410882,38.57941825
1509,2,-90.20220306,38.63421629
1510,2,-90.19472748,38.64772888
1511,2,-90.21596234,38.64141734
1512,2,-90.30838647,38.58902067
1513,2,-90.29113718,38.62364209
1514,2,-90.22824232,38.58726389
1515,2,-90.23792471,38.71323537
1516,2,-90.20067381,38.62085074
1517,2,-90.23608684,38.60903513
1518,3,-90.20097737,38.64535058
1519,2,-90.22615103,38.65101388
1520,6,-90.20115747,38.63005905
1521,2,-90.24999066,38.56962793
1522,3,-90.22666381,38.64093209
1523,1,-90.25631559,38.67697997
1524,2,-90.25726641,38.67310474
1525,2,-90.21930372,38.59035394
1526,2,-90.23938198,38.71863428
1527,2,-90.28166896,38.60938717
1528,2,-90.26467867,38.66729034
1529,2,-90.26781141,38.55725046
1530,2,-90.24877249,38.61187214
1531,2,-90.25776774,38.56433362
1532,2,-90.25203243,38.69742238
1533,6,-90.20250971,38.62024309
1534,2,-90.19047065,38.63040471
1535,2,-90.21799823,38.59271231
1536,3,-90.25300538,38.66718115
1537,7,-90.22824439,38.5867147
1538,6,-90.24143436,38.60558994
1539,2,-90.2692889,38.67930734
1540,3,-90.18352984,38.63050147
1541,3,-90.26709212,38.58258343
1542,2,-90.2026151,38.64031876
1543,2,-90.23534029,38.68197036
1544,2,-90.23587922,38.66792082
1545,6,-90.24874041,38.60872798
1546,3,-90.26157749,38.54760978
1547,2,-90.25479742,38.70243671
1548,2,-90.26020757,38.7028351
1549,6,-90.29873893,38.65878667
1550,3,-90.24981746,38.56904103
1551,2,-90.25689133,38.67246691
1552,2,-90.19487181,38.62896643
1553,2,-90.26100988,38.64261914
1554,2,-90.29109998,38.62620946
1555,2,-90.18469996,38.631095
1556,2,-90.20205574,38.64198136
1557,3,-90.24534487,38.55797509
1558,3,-90.24007453,38.58568439
1559,2,-90.2287921,38.71984584
1560,6,-90.2703253,38.66850152
1561,2,-90.24998883,38.64337595
1562,6,-90.27361592,38.68428862
1563,2,-90.2553071,38.59768952
1564,2,-90.2543425,38.66587966
1565,3,-90.29525974,38.63058009
1566,3,-90.23007728,38.66271782
1567,6,-90.26301401,38.54928307
1568,6,-90.25709765,38.69691953
1569,2,-90.27415762,38.67980013
1570,2,-90.27500046,38.61497349
1571,2,-90.2035552,38.61990524
1572,3,-90.25708536,38.62902152
1573,2,-90.23471976,38.63719422
1574,6,-90.21961571,38.60611909
1575,2,-90.21692583,38.58709977
1576,3,-90.26417307,38.67471698
1577,2,-90.20514772,38.65700382
1578,6,-90.22580837,38.60142998
1579,2,-90.2036287,38.61046494
1580,3,-90.23466645,38.58106182
1581,2,-90.20160443,38.60912528
1582,3,-90.23748224,38.66793816
1583,2,-90.28803483,38.65466812
1584,2,-90.25866684,38.59018361
1585,3,-90.24120854,38.57296934
1586,2,-90.20619043,38.60755523
1587,2,-90.24352553,38.59077199
1588,2,-90.30514592,38.59824992
1589,2,-90.22082199,38.60485061
1590,6,-90.23396714,38.68734096
1591,6,-90.23245139,38.58048562
1592,2,-90.23156058,38.70722942
1593,2,-90.25568528,38.71327932
1594,2,-90.24356348,38.59259263
1595,3,-90.19930055,38.60922922
1596,2,-90.24670528,38.650349
1597,6,-90.19597077,38.63390919
1598,6,-90.2595696,38.70153773
1599,2,-90.26222723,38.65121084
1600,3,-90.23801755,38.60153484
1601,2,-90.30057968,38.62452078
1602,2,-90.27268069,38.5923535
1603,6,-90.24293004,38.67987295
1604,2,-90.29094293,38.60506553
1605,3,-90.23716889,38.68121936
1606,2,-90.24809958,38.58742089
1607,2,-90.25157929,38.62831249
1608,2,-90.26120784,38.64627161
1609,2,-90.22215102,38.61529928
1610,2,-90.22535651,38.635234
